id,nombre,institucion
A01,Manuel Gonzalez,Clinica Santa Lucia
A02,Johan Acosta,Centro Oncologico Tunja
A03,Beatriz Pinzon,Hospital Duitama
A04,Wilson Sastoque,Clinica Medilaser
A05,Adriana Carmona,Fundacion Cardioinfantil
A06,Ricardo Tapia,Hospital San Rafael
A07,Paola Casas,Clinica los Nogales
A08,Fernando Soler,IPS Universitaria
A09,Marta Gomez,Centro Dermatologico
A10,Julian Reyes,Clinica del Country
A11,Sofia Vergara,Hospital Meissen
A12,Diego Torres,Clinica Reina Sofia
A13,Lucia Mendez,Hospital Kennedy
A14,Andres Cepeda,Clinica Marly
A15,Gloria Estefan,Instituto Cancerologico
A16,Juanes Aristizabal,Clinica Shaio
A17,Shakira Mebarak,Hospital Pablo Tobon
A18,Carlos Vives,Clinica Valle del Lili
A19,J Balvin,Hospital San Vicente
A20,Karol G,Clinica Imbanaco
A21,Camilo Echeverry,Hospital Universitario
A22,Evaluna Montaner,Clinica de la Mujer
A23,Sebastian Yatra,Centro Policlinico
A24,Maluma Londoño,Clinica Palermo
A25,Silvestre Dangond,Hospital Simití
A26,Jorge Celedon,Clinica de Occidente
A27,Felipe Pelaez,Hospital del Sur
A28,Peter Manjarres,Clinica El Rosario
A29,Ivan Villazon,Hospital La Victoria
A30,Beto Zabaleta,Clinica San Marcel
A31,Diomedes Diaz,Valledupar Medical
A32,Rafael Orozco,Clinica del Cesar
A33,Poncho Zuleta,Hospital Rosario Pumarejo
A34,Jorge Oñate,Centro Medico Valle
A35,Vicente Fernandez,Clinica Guadalajara
A36,Luis Miguel,Hospital del Sol
A37,Chayanne Figueroa,Clinica San Juan
A38,Ricky Martin,Centro Isla
A39,Marc Anthony,Clinica Nueva York
A40,Daddy Yankee,Hospital Urbano
A41,Don Omar,Clinica Reggaeton
A42,Bad Bunny,Hospital Conejo
A43,Ozuna Rodriguez,Clinica Negrito
A44,Anuel AA,Hospital Real
A45,Residente Perez,Clinica Calle 13
A46,Tego Calderon,Hospital Abayarde
A47,Vico C,Clinica Filosofo
A48,Ivy Queen,Hospital Caballota
A49,Arcangel Santos,Clinica Maravilla
A50,Natti Natasha,Hospital Criminal